## main...origin/main
 M agents/learning_round3_20260921/contracts.py
 M agents/learning_round3_20260921/market.py
 M experiments/learning_round3_20260921/REGRESSION_CASES/step264_market.json
 M tests/test_learning_round3.py
?? agents/learning_round3_20260921/a3_probe_agent.py
?? agents/learning_round4_20260921/
?? experiments/learning_round3_20260921.zip
?? experiments/learning_round3_20260921/EXECUTOR_CONTRACT_TESTS.json
?? experiments/learning_round3_20260921/FINAL_STATUS.json
?? experiments/learning_round3_20260921/HANDOFF_MANIFEST.json
?? experiments/learning_round3_20260921/LOADER_VALIDATION.json
?? experiments/learning_round3_20260921/MODEL_USAGE.json
?? experiments/learning_round3_20260921/NORMALIZATION_AND_SUPPORT_AUDIT.json
?? experiments/learning_round3_20260921/ORACLE_HEADROOM_AND_REGRET.csv
?? experiments/learning_round3_20260921/P3_PROBE_LOADER_VALIDATION.json
?? experiments/learning_round3_20260921/P3_SCOPE_RESULTS.json
?? experiments/learning_round3_20260921/REPORT_JA.md
?? experiments/learning_round3_20260921/REPRODUCE.md
?? experiments/learning_round3_20260921/SOURCE_AND_MODEL_MANIFEST.json
?? experiments/learning_round3_20260921/audit_input_validation.json
?? experiments/learning_round3_20260921/c0_identity_package.json
?? experiments/learning_round3_20260921/environment.json
?? experiments/learning_round3_20260921/handoff_evidence.json
?? experiments/learning_round3_20260921/handoff_evidence.zip
?? experiments/learning_round3_20260921/p2_decomposition_summary.json
?? experiments/learning_round3_20260921/p3_candidate_scan.jsonl
?? experiments/learning_round3_20260921/p3_candidate_scan_summary.json
?? experiments/learning_round3_20260921/p3_paired_development/
?? experiments/learning_round3_20260921/p3_probe_archives.json
?? experiments/learning_round3_20260921/paired_results.csv
?? experiments/learning_round3_20260921/quarantine/
?? experiments/learning_round3_20260921/runtime/
?? experiments/learning_round4_20260921/
?? scripts/evaluate_round4_closed_loop.py
?? scripts/finalize_round4.py
?? scripts/learning_round3.py
?? scripts/learning_round4.py
?? scripts/round3_loader_probe.py
?? scripts/validate_round4_archive.py
?? tests/test_learning_round4.py
